nohup: 忽略输入
Finish loading data and now reshape it
dataset size is [1000000, 256]

Calculating LID for subspace 0 (shape=(1000000, 32))

LID batch progress (subspace 0):   0%|          | 0/200 [00:00<?, ?it/s]
LID batch progress (subspace 0):   0%|          | 1/200 [00:06<22:35,  6.81s/it]
LID batch progress (subspace 3):   2%|▎         | 5/200 [00:23<15:04,  4.64s/it]
LID batch progress (subspace 3):   3%|▎         | 6/200 [00:27<14:59,  4.64s/it]
LID batch progress (subspace 3):   4%|▎         | 7/200 [00:32<14:53,  4.63s/it]
LID batch progress (subspace 3):   4%|▍         | 8/200 [00:36<14:43,  4.60s/it]
LID batch progress (subspace 3):   4%|▍         | 9/200 [00:41<14:46,  4.64s/it]
LID batch progress (subspace 3):   5%|▌         | 10/200 [00:46<14:47,  4.67s/it]
LID batch progress (subspace 3):   6%|▌         | 11/200 [00:51<14:43,  4.67s/it]
LID batch progress (subspace 3):   6%|▌         | 12/200 [00:55<14:33,  4.64s/it]
LID batch progress (subspace 3):   6%|▋         | 13/200 [01:00<14:28,  4.65s/it]
LID batch progress (subspace 3):   7%|▋         | 14/200 [01:04<14:25,  4.65s/it]
LID batch progress (subspace 3):   8%|▊         | 15/200 [01:09<14:29,  4.70s/it]
LID batch progress (subspace 3):   8%|▊         | 16/200 [01:14<14:21,  4.68s/it]
LID batch progress (subspace 3):   8%|▊         | 17/200 [01:19<14:15,  4.68s/it]
LID batch progress (subspace 3):   9%|▉         | 18/200 [01:23<14:12,  4.68s/it]
LID batch progress (subspace 3):  10%|▉         | 19/200 [01:28<14:06,  4.68s/it]
LID batch progress (subspace 3):  10%|█         | 20/200 [01:33<13:59,  4.66s/it]
LID batch progress (subspace 3):  10%|█         | 21/200 [01:37<13:57,  4.68s/it]
LID batch progress (subspace 3):  11%|█         | 22/200 [01:42<13:44,  4.63s/it]
LID batch progress (subspace 3):  12%|█▏        | 23/200 [01:46<13:41,  4.64s/it]
LID batch progress (subspace 3):  12%|█▏        | 24/200 [01:51<13:33,  4.62s/it]
LID batch progress (subspace 3):  12%|█▎        | 25/200 [01:56<13:31,  4.64s/it]
LID batch progress (subspace 3):  13%|█▎        | 26/200 [02:00<13:26,  4.64s/it]
LID batch progress (subspace 3):  14%|█▎        | 27/200 [02:05<13:19,  4.62s/it]
LID batch progress (subspace 3):  14%|█▍        | 28/200 [02:10<13:17,  4.64s/it]
LID batch progress (subspace 3):  14%|█▍        | 29/200 [02:14<13:14,  4.65s/it]
LID batch progress (subspace 3):  15%|█▌        | 30/200 [02:19<13:06,  4.62s/it]
LID batch progress (subspace 3):  16%|█▌        | 31/200 [02:23<13:00,  4.62s/it]
LID batch progress (subspace 3):  16%|█▌        | 32/200 [02:28<13:01,  4.65s/it]
LID batch progress (subspace 3):  16%|█▋        | 33/200 [02:33<12:54,  4.64s/it]
LID batch progress (subspace 3):  17%|█▋        | 34/200 [02:37<12:49,  4.63s/it]
LID batch progress (subspace 3):  18%|█▊        | 35/200 [02:42<12:43,  4.63s/it]
LID batch progress (subspace 3):  18%|█▊        | 36/200 [02:47<12:45,  4.67s/it]
LID batch progress (subspace 3):  18%|█▊        | 37/200 [02:52<12:48,  4.71s/it]
LID batch progress (subspace 3):  19%|█▉        | 38/200 [02:56<12:41,  4.70s/it]
LID batch progress (subspace 3):  20%|█▉        | 39/200 [03:01<12:32,  4.67s/it]
LID batch progress (subspace 3):  20%|██        | 40/200 [03:06<12:26,  4.66s/it]
LID batch progress (subspace 3):  20%|██        | 41/200 [03:10<12:18,  4.64s/it]
LID batch progress (subspace 3):  21%|██        | 42/200 [03:15<12:12,  4.63s/it]
LID batch progress (subspace 3):  22%|██▏       | 43/200 [03:19<12:10,  4.65s/it]
LID batch progress (subspace 3):  22%|██▏       | 44/200 [03:24<12:07,  4.66s/it]
LID batch progress (subspace 3):  22%|██▎       | 45/200 [03:29<11:58,  4.64s/it]
LID batch progress (subspace 3):  23%|██▎       | 46/200 [03:33<11:50,  4.62s/it]
LID batch progress (subspace 3):  24%|██▎       | 47/200 [03:38<11:41,  4.58s/it]
LID batch progress (subspace 3):  24%|██▍       | 48/200 [03:42<11:36,  4.58s/it]
LID batch progress (subspace 3):  24%|██▍       | 49/200 [03:47<11:37,  4.62s/it]
LID batch progress (subspace 3):  25%|██▌       | 50/200 [03:52<11:32,  4.61s/it]
LID batch progress (subspace 3):  26%|██▌       | 51/200 [03:56<11:24,  4.59s/it]
LID batch progress (subspace 3):  26%|██▌       | 52/200 [04:01<11:19,  4.59s/it]
LID batch progress (subspace 3):  26%|██▋       | 53/200 [04:05<11:17,  4.61s/it]
LID batch progress (subspace 3):  27%|██▋       | 54/200 [04:10<11:15,  4.63s/it]
LID batch progress (subspace 3):  28%|██▊       | 55/200 [04:15<11:11,  4.63s/it]
LID batch progress (subspace 3):  28%|██▊       | 56/200 [04:19<11:08,  4.65s/it]
LID batch progress (subspace 3):  28%|██▊       | 57/200 [04:24<11:01,  4.63s/it]
LID batch progress (subspace 3):  29%|██▉       | 58/200 [04:29<10:54,  4.61s/it]
LID batch progress (subspace 3):  30%|██▉       | 59/200 [04:33<10:50,  4.61s/it]
LID batch progress (subspace 3):  30%|███       | 60/200 [04:38<10:46,  4.62s/it]
LID batch progress (subspace 3):  30%|███       | 61/200 [04:42<10:40,  4.61s/it]
LID batch progress (subspace 3):  31%|███       | 62/200 [04:47<10:41,  4.65s/it]
LID batch progress (subspace 3):  32%|███▏      | 63/200 [04:52<10:34,  4.63s/it]
LID batch progress (subspace 3):  32%|███▏      | 64/200 [04:56<10:26,  4.61s/it]
LID batch progress (subspace 3):  32%|███▎      | 65/200 [05:01<10:21,  4.60s/it]
LID batch progress (subspace 3):  33%|███▎      | 66/200 [05:05<10:14,  4.59s/it]
LID batch progress (subspace 3):  34%|███▎      | 67/200 [05:10<10:10,  4.59s/it]
LID batch progress (subspace 3):  34%|███▍      | 68/200 [05:15<10:07,  4.60s/it]
LID batch progress (subspace 3):  34%|███▍      | 69/200 [05:19<10:06,  4.63s/it]
LID batch progress (subspace 3):  35%|███▌      | 70/200 [05:24<10:02,  4.64s/it]
LID batch progress (subspace 3):  36%|███▌      | 71/200 [05:29<09:56,  4.63s/it]
LID batch progress (subspace 3):  36%|███▌      | 72/200 [05:33<09:52,  4.63s/it]
LID batch progress (subspace 3):  36%|███▋      | 73/200 [05:38<09:49,  4.64s/it]
LID batch progress (subspace 3):  37%|███▋      | 74/200 [05:43<09:44,  4.64s/it]
LID batch progress (subspace 3):  38%|███▊      | 75/200 [05:47<09:41,  4.65s/it]
LID batch progress (subspace 3):  38%|███▊      | 76/200 [05:52<09:34,  4.64s/it]
LID batch progress (subspace 3):  38%|███▊      | 77/200 [05:57<09:31,  4.64s/it]
LID batch progress (subspace 3):  39%|███▉      | 78/200 [06:01<09:24,  4.63s/it]
LID batch progress (subspace 3):  40%|███▉      | 79/200 [06:06<09:17,  4.60s/it]
LID batch progress (subspace 3):  40%|████      | 80/200 [06:10<09:18,  4.65s/it]
LID batch progress (subspace 3):  40%|████      | 81/200 [06:15<09:15,  4.67s/it]
LID batch progress (subspace 3):  41%|████      | 82/200 [06:20<09:09,  4.65s/it]
LID batch progress (subspace 3):  42%|████▏     | 83/200 [06:25<09:07,  4.68s/it]
LID batch progress (subspace 3):  42%|████▏     | 84/200 [06:29<08:58,  4.64s/it]
LID batch progress (subspace 3):  42%|████▎     | 85/200 [06:34<08:53,  4.64s/it]
LID batch progress (subspace 3):  43%|████▎     | 86/200 [06:38<08:46,  4.62s/it]
LID batch progress (subspace 3):  44%|████▎     | 87/200 [06:43<08:44,  4.64s/it]
LID batch progress (subspace 3):  44%|████▍     | 88/200 [06:48<08:38,  4.63s/it]
LID batch progress (subspace 3):  44%|████▍     | 89/200 [06:52<08:33,  4.63s/it]
LID batch progress (subspace 3):  45%|████▌     | 90/200 [06:57<08:29,  4.63s/it]
LID batch progress (subspace 3):  46%|████▌     | 91/200 [07:01<08:23,  4.62s/it]
LID batch progress (subspace 3):  46%|████▌     | 92/200 [07:06<08:22,  4.66s/it]
LID batch progress (subspace 3):  46%|████▋     | 93/200 [07:11<08:14,  4.62s/it]
LID batch progress (subspace 3):  47%|████▋     | 94/200 [07:15<08:06,  4.59s/it]
LID batch progress (subspace 3):  48%|████▊     | 95/200 [07:20<08:02,  4.60s/it]
LID batch progress (subspace 3):  48%|████▊     | 96/200 [07:25<08:00,  4.62s/it]
LID batch progress (subspace 3):  48%|████▊     | 97/200 [07:29<07:59,  4.65s/it]
LID batch progress (subspace 3):  49%|████▉     | 98/200 [07:34<07:53,  4.64s/it]
LID batch progress (subspace 3):  50%|████▉     | 99/200 [07:38<07:46,  4.62s/it]
LID batch progress (subspace 3):  50%|█████     | 100/200 [07:43<07:41,  4.61s/it]
LID batch progress (subspace 3):  50%|█████     | 101/200 [07:48<07:35,  4.61s/it]
LID batch progress (subspace 3):  51%|█████     | 102/200 [07:52<07:31,  4.61s/it]
LID batch progress (subspace 3):  52%|█████▏    | 103/200 [07:57<07:26,  4.60s/it]
LID batch progress (subspace 3):  52%|█████▏    | 104/200 [08:02<07:25,  4.64s/it]
LID batch progress (subspace 3):  52%|█████▎    | 105/200 [08:06<07:18,  4.62s/it]
LID batch progress (subspace 3):  53%|█████▎    | 106/200 [08:11<07:14,  4.63s/it]
LID batch progress (subspace 3):  54%|█████▎    | 107/200 [08:15<07:09,  4.62s/it]
LID batch progress (subspace 3):  54%|█████▍    | 108/200 [08:20<07:03,  4.61s/it]
LID batch progress (subspace 3):  55%|█████▍    | 109/200 [08:25<07:00,  4.62s/it]
LID batch progress (subspace 3):  55%|█████▌    | 110/200 [08:29<06:57,  4.64s/it]
LID batch progress (subspace 3):  56%|█████▌    | 111/200 [08:34<06:51,  4.63s/it]
LID batch progress (subspace 3):  56%|█████▌    | 112/200 [08:39<06:47,  4.63s/it]
LID batch progress (subspace 3):  56%|█████▋    | 113/200 [08:43<06:41,  4.62s/it]
LID batch progress (subspace 3):  57%|█████▋    | 114/200 [08:48<06:37,  4.62s/it]
LID batch progress (subspace 3):  57%|█████▊    | 115/200 [08:52<06:32,  4.61s/it]
LID batch progress (subspace 3):  58%|█████▊    | 116/200 [08:57<06:27,  4.62s/it]
LID batch progress (subspace 3):  58%|█████▊    | 117/200 [09:02<06:22,  4.61s/it]
LID batch progress (subspace 3):  59%|█████▉    | 118/200 [09:06<06:16,  4.60s/it]
LID batch progress (subspace 3):  60%|█████▉    | 119/200 [09:11<06:12,  4.60s/it]
LID batch progress (subspace 3):  60%|██████    | 120/200 [09:15<06:09,  4.62s/it]
LID batch progress (subspace 3):  60%|██████    | 121/200 [09:20<06:04,  4.62s/it]
LID batch progress (subspace 3):  61%|██████    | 122/200 [09:25<06:01,  4.63s/it]
LID batch progress (subspace 3):  62%|██████▏   | 123/200 [09:29<05:56,  4.63s/it]
LID batch progress (subspace 3):  62%|██████▏   | 124/200 [09:34<05:50,  4.61s/it]
LID batch progress (subspace 3):  62%|██████▎   | 125/200 [09:39<05:47,  4.63s/it]
LID batch progress (subspace 3):  63%|██████▎   | 126/200 [09:43<05:43,  4.64s/it]
LID batch progress (subspace 3):  64%|██████▎   | 127/200 [09:48<05:40,  4.66s/it]
LID batch progress (subspace 3):  64%|██████▍   | 128/200 [09:53<05:36,  4.67s/it]
LID batch progress (subspace 3):  64%|██████▍   | 129/200 [09:57<05:29,  4.64s/it]
LID batch progress (subspace 3):  65%|██████▌   | 130/200 [10:02<05:23,  4.63s/it]
LID batch progress (subspace 3):  66%|██████▌   | 131/200 [10:06<05:18,  4.62s/it]
LID batch progress (subspace 3):  66%|██████▌   | 132/200 [10:11<05:16,  4.66s/it]
LID batch progress (subspace 3):  66%|██████▋   | 133/200 [10:16<05:11,  4.66s/it]
LID batch progress (subspace 3):  67%|██████▋   | 134/200 [10:20<05:07,  4.66s/it]
LID batch progress (subspace 3):  68%|██████▊   | 135/200 [10:25<05:02,  4.65s/it]
LID batch progress (subspace 3):  68%|██████▊   | 136/200 [10:30<04:58,  4.67s/it]
LID batch progress (subspace 3):  68%|██████▊   | 137/200 [10:34<04:53,  4.66s/it]
LID batch progress (subspace 3):  69%|██████▉   | 138/200 [10:39<04:47,  4.63s/it]
LID batch progress (subspace 3):  70%|██████▉   | 139/200 [10:44<04:44,  4.67s/it]
LID batch progress (subspace 3):  70%|███████   | 140/200 [10:48<04:38,  4.65s/it]
LID batch progress (subspace 3):  70%|███████   | 141/200 [10:53<04:32,  4.63s/it]
LID batch progress (subspace 3):  71%|███████   | 142/200 [10:58<04:29,  4.65s/it]
LID batch progress (subspace 3):  72%|███████▏  | 143/200 [11:02<04:24,  4.65s/it]
LID batch progress (subspace 3):  72%|███████▏  | 144/200 [11:07<04:19,  4.63s/it]
LID batch progress (subspace 3):  72%|███████▎  | 145/200 [11:11<04:14,  4.63s/it]
LID batch progress (subspace 3):  73%|███████▎  | 146/200 [11:16<04:10,  4.64s/it]
LID batch progress (subspace 3):  74%|███████▎  | 147/200 [11:21<04:05,  4.63s/it]
LID batch progress (subspace 3):  74%|███████▍  | 148/200 [11:25<04:00,  4.62s/it]
LID batch progress (subspace 3):  74%|███████▍  | 149/200 [11:30<03:57,  4.65s/it]
LID batch progress (subspace 3):  75%|███████▌  | 150/200 [11:35<03:51,  4.63s/it]
LID batch progress (subspace 3):  76%|███████▌  | 151/200 [11:39<03:48,  4.66s/it]
LID batch progress (subspace 3):  76%|███████▌  | 152/200 [11:44<03:43,  4.67s/it]
LID batch progress (subspace 3):  76%|███████▋  | 153/200 [11:49<03:39,  4.67s/it]
LID batch progress (subspace 3):  77%|███████▋  | 154/200 [11:53<03:35,  4.68s/it]
LID batch progress (subspace 3):  78%|███████▊  | 155/200 [11:58<03:30,  4.68s/it]
LID batch progress (subspace 3):  78%|███████▊  | 156/200 [12:03<03:25,  4.67s/it]
LID batch progress (subspace 3):  78%|███████▊  | 157/200 [12:07<03:21,  4.68s/it]
LID batch progress (subspace 3):  79%|███████▉  | 158/200 [12:12<03:16,  4.68s/it]
LID batch progress (subspace 3):  80%|███████▉  | 159/200 [12:17<03:12,  4.70s/it]
LID batch progress (subspace 3):  80%|████████  | 160/200 [12:22<03:07,  4.70s/it]
LID batch progress (subspace 3):  80%|████████  | 161/200 [12:26<03:02,  4.68s/it]
LID batch progress (subspace 3):  81%|████████  | 162/200 [12:31<02:57,  4.67s/it]
LID batch progress (subspace 3):  82%|████████▏ | 163/200 [12:36<02:52,  4.67s/it]
LID batch progress (subspace 3):  82%|████████▏ | 164/200 [12:40<02:48,  4.67s/it]
LID batch progress (subspace 3):  82%|████████▎ | 165/200 [12:45<02:43,  4.67s/it]
LID batch progress (subspace 3):  83%|████████▎ | 166/200 [12:50<02:39,  4.68s/it]
LID batch progress (subspace 3):  84%|████████▎ | 167/200 [12:54<02:34,  4.67s/it]
LID batch progress (subspace 3):  84%|████████▍ | 168/200 [12:59<02:29,  4.68s/it]
LID batch progress (subspace 3):  84%|████████▍ | 169/200 [13:04<02:25,  4.68s/it]
LID batch progress (subspace 3):  85%|████████▌ | 170/200 [13:08<02:20,  4.67s/it]
LID batch progress (subspace 3):  86%|████████▌ | 171/200 [13:13<02:15,  4.67s/it]
LID batch progress (subspace 3):  86%|████████▌ | 172/200 [13:18<02:10,  4.66s/it]
LID batch progress (subspace 3):  86%|████████▋ | 173/200 [13:22<02:05,  4.65s/it]
LID batch progress (subspace 3):  87%|████████▋ | 174/200 [13:27<02:00,  4.65s/it]
LID batch progress (subspace 3):  88%|████████▊ | 175/200 [13:32<01:56,  4.66s/it]
LID batch progress (subspace 3):  88%|████████▊ | 176/200 [13:36<01:52,  4.67s/it]
LID batch progress (subspace 3):  88%|████████▊ | 177/200 [13:41<01:47,  4.67s/it]
LID batch progress (subspace 3):  89%|████████▉ | 178/200 [13:45<01:42,  4.65s/it]
LID batch progress (subspace 3):  90%|████████▉ | 179/200 [13:50<01:38,  4.67s/it]
LID batch progress (subspace 3):  90%|█████████ | 180/200 [13:55<01:33,  4.69s/it]
